Website|owner|link
MyGovernment||https://www.malaysia.gov.my/portal/index
KPM|Ramzi Bin Mansor|https://www.moe.gov.my/index.php
Portal Rasmi Kementerian Kesihatan Malaysia|YB Khairy Jamaluddin|https://www.moh.gov.my/
Kementerian Pembangunan Wanita, Keluarga dan Masyarakat|YB Datuk Seri Rina Binti Mohd Harun|https://www.kpwkm.gov.my/kpwkm/index.php
Official Portal of Ministry of Finance Malaysia|YB Senator Tg. Datuk Seri Utama Zafrul Tg. Abdul Aziz|https://www.mof.gov.my/portal/en/
Kementerian Sumber Manusia|YB Datuk Seri M. Saravanan|https://www.mohr.gov.my/index.php/ms/
Portal Rasmi Biro Pengaduan Awam|En. Kamalazira bin Pauzi|https://www.pcb.gov.my/bm
Portal Rasmi Suruhanjaya Perkhidmatan Awam Malaysia|YBhg. Tan Sri Dato' Seri Utama Zainal Rahim bin Seman|https://spa.gov.my/spa/
Portal Rasmi Jabatan Perkhidmatan Awam|Dato Sri Mohd Shafiq Bin Abdullah|https://www.jpa.gov.my/
MyEG|Tan Sri Wong|https://www.myeg.com.my/
PIDM|Tan Sri Rahamat Bivi Yusoff|https://www.pidm.gov.my/en
LHDN Malaysia|Datuk Mohd Nizom Sairi|https://www.hasil.gov.my/
KWSP|Tan Sri Ahmad Badri Mohd Zahir|https://www.kwsp.gov.my/home
Suruhanjaya Sekuriti|Datuk Syed Zaid Albar |https://www.sc.com.my/
Bank Negara Malaysia|Tan sri Nor Shamsiah Mohd Yunus|https://www.bnm.gov.my/
BSN|Jay Khairil Jeremy|http://www.mybsn.com.my/
Bursa Malaysia|Datuk Muhamad Umar Swift|https://www.bursamalaysia.com/
Laman Web Rasmi Lembaga Pembangunan Langkawi|YBrs. Tuan Haji Ahmad Fuad bin Che Ani @ Abd Ghani|https://www.lada.gov.my/
Lembaga Pembiayaan Perumahan Sektor Awam|Datuk Seri Asri Bin Hamidin|https://www.lppsa.gov.my/v3/my/
Yayasan Tun Razak|Tun Mohammed Hanif Omar|http://yayasantunrazak.org.my/utama/
Portal Rasmi Jabatan Kastam Diraja Malaysia|Dato Sri Abdul Latif Bin Abdul Kadir|http://www.customs.gov.my/ms/pages/utama.aspx
Official Website Malaysia Sales & Service tax|Dato Sri Abdul Latif Bin Abdul Kadir|https://mysst.customs.gov.my/
Portal Rasmi Jabatan Penilaian dan Perkhidmatan Harta|Ybrs. Sr Rosni Nawati|https://www.jpph.gov.my/v3/ms/
Department of Statistics Malaysia official portal|Dato' Sri Dr. Mohd Uzir Mahidin|https://www.dosm.gov.my/v1/index.php
Official Portal Ministry Of Foreign Affairs Malaysia|YB Dato' Sri Saifuddin Abdullah|https://www.kln.gov.my/web/guest/home
Ministry Of Transportation Official Portal|YB Dato' Seri Ir. Dr. Wee Ka Siong|https://www.mot.gov.my/en
Portal Rasmi Jabatan Pengangkutan Jalan Malaysia|Ybhg Tuan Aedy Fadly Bin Ramli|https://www.jpj.gov.my/en/web/main-site/utama
Portal Rasmi Agensi Pengangkutan Awam Darat|Dato Azlan Shah Al Bakri|https://www.apad.gov.my/
Laman Web Rasmi Perbadanan Aset Kertetapi|Datuk Isham Ishak|https://www.rac.gov.my/
Civil Aviation Authority of Malaysia|Tan Sri Mohd Khairul Adib|https://www.caam.gov.my/
Laman Web Rasmi Jabatan Laut Malaysia|Dato' Hj Bahrin|https://www.marine.gov.my/jlm/
MyIPO|Mr Zulkarnain Muhammad|https://www.myipo.gov.my/en/home/
Maritime Institute of Malaysia|Dato' Mohamed Suffian Bin Awang|https://www.mima.gov.my/
Portal Rasmi Kementerian Perpaduan Negara|Zahariah Binti Mohd Sarif|https://www.perpaduan.gov.my/index.php/bm/
Portal Rasmi Jabatan Imigresen Malaysia|Dato' Sri Khairul Dzaimee|https://www.imi.gov.my/portal2017/index.php/ms/
Official Portal Ministry of International Trade and Industry|YB Dato' Sri Norazman Ayob|https://www.miti.gov.my/index.php
Portal Rasmi Jabatan Pendaftaran Negara|Turidi Bin Mat|https://www.jpn.gov.my/my/
Official Portal Medical Device Authority Malaysia|Ministry of Health|https://portal.mda.gov.my/
Suruhanjaya Syarikat Malaysia|YB Tuan Azman Mohd. Yusof|https://www.ssm.com.my/Pages/Home.aspx
Portal Rasmi Suruhanjaya Komunikasi dan Multimedia Malaysia|Ybrs. Dr. Fadhlullah Suhaimi|https://www.mcmc.gov.my/en/home
Official Portal Malaysian Anti-Corruption Commission|Dato' Sri Ahmad Khusairi Yahaya|https://www.sprm.gov.my/
Malaysia Digital Economy Corporation|Mahadhir Aziz|https://mdec.my/
Cybersecurity Malaysia|Ts. Dr. Solahuddin Bin Shamsuddin|https://www.cybersecurity.my/en/index.html
Laman Web Rasmi Jabatan Penerangan Malaysia |Dato Mohd Sukari Abd Hamid|https://www.penerangan.gov.my/japenv2/
Official Portal Ministry of Communications and Multimedia Malaysia|En. Mazlan Bin Abd Mutalib|https://www.kkmm.gov.my/en/
Perbadanan Kemajuan Filem Nasional Malaysia|Profesor Dr. Md Nasir Ibrahim|https://www.finas.gov.my/en/
Portal Rasmi Kementerian Pembangunan Luar Bandar|Mohd Kamal Bin Husin|https://www.rurallink.gov.my/
Official Portal Ministry of Tourism, Arts and Culture|Dato Sri Hjh Nancy Shukri|https://www.motac.gov.my/en/
Portal Rasmi Kementerian Wilayah Persekutuan|YB Dato' Parang Abai @ Thomas|https://www.kwp.gov.my/index.php/en/
Official Portal Ministry of Science, Technology & Innovation|Faizah Binti Jaarudin|https://www.mosti.gov.my/en/
Portal Rasmi Kementerian Belia dan Sukan|Ybrs. Abdullah Bin Hasan|https://www.kbs.gov.my/en
Ministry of Home Affairs |YB Dato Seri Hamzah Zainudin|https://www.moha.gov.my/index.php/en/
Perbadanan Putrajaya|Dato' TPr Fadlun Bin Mak Ujud|https://www.ppj.gov.my/
Official Website of Ministry of Plantation Industries and Commodities|En. Abdul Hadi Bin Omar|https://www.mpic.gov.my/mpi/en/
Government Official Portal Ministry of Works|Ybhg. Dato' Ahmad Nadzri Bin Embong|https://www.kkr.gov.my/en
Kementerian Pertahanan Malaysia|Ybrs. Dr. Anis Bin Mahmud|https://mod.gov.my/en/
Ministry of Higher Education|Dr. Mohd Zabri Yusoff|https://www.mohe.gov.my/en
Official Portal Ministry of Agriculture and Food Industries|YB Datuk Seri Dr. Ronald Kiandee|https://www.mafi.gov.my/en_US/home
Portal Rasmi Suruhanjaya Pilihan Raya Malaysia|Ybhg. Datuk Abdul Ghani Bin Salleh|https://www.spr.gov.my/
Official Website Malaysian Investment Development Authority|Ybhg. Datuk Arham Abd Rahman|https://www.mida.gov.my/
Official Portal of Attorney General's Chambers Malaysia|Ybhg. Datuk Ahmad Terrirudin |https://www.agc.gov.my/agcportal/frontend/web/index.php
Laman Web Rasmi Institut Penyelidikan dan Kemajuan Pertanian Malaysia|Ybhg. Dato' Dr. Mohamad Zabawi|https://www.mardi.gov.my/
Portal Rasmi Jabatan Perikanan Malaysia|Hj Mohd Sufian Bin Sulaiman|https://www.dof.gov.my/
Portal Rasmi Jabatan Pertanian|Dato' Zahimi Bin Hassan|http://www.doa.gov.my/
Official Portal Malaysian Department of Insolvency|Zarina Binti Kadri|https://www.mdi.gov.my/index.php
The official portal of Malaysia's External Trade Development Corporation|Ybhg. Tan Sri Dr. Halim Mohammad|https://www.matrade.gov.my/en/
Portal Rasmi Perpustakaan Negara Malaysia|Salasiah Binti Abd Wahab|https://www.pnm.gov.my/index.php
Official portal of Economic Planning Unit|Ybhg. Dato' Nor Azmie bin Diron|https://www.epu.gov.my/en
Portal Rasmi Jabatan Kemajuan Islam Malaysia|Tuan Hj Ahmad Fuad Bin Apandi|https://www.islam.gov.my/ms/
Official Website Malaysia Rubber Board|Dato' Dr. Zairossani Mohd Nor|https://www.lgm.gov.my/webv2/home
Laman Web Rasmi Jabatan Meteorologi Malaysia|Dr. Mohd Hisham B Mohd Anip|https://www.met.gov.my/
Official Portal Malaysian Space Agency|Mrs. Nik Mazlina Nik Mustapha|https://www.mysa.gov.my/
Portal Rasmi Jabatan Audit Negara|Patimah Binti Ramuji|https://www.audit.gov.my/
Official Portal for Department of Irrigation and Drainage|Ybhg. Mejar (K) Dato' Dr. Ir. Ahmad Anuar|https://www.water.gov.my/#?mid=209
Portal Rasmi Agensi Pengurusan Bencana Negara|Datuk Khairul Shahril Bin Idrus|https://www.nadma.gov.my/ms/
Portal Rasmi Jabatan Alam Sekitar|Wan Abdul Latiff Bin Wan Jaffar|https://www.doe.gov.my/
Portal Rasmi Kementerian Perdagangan Dalam Negeri dan Hal Ehwal Pengguna|Ybhg. Datin Roszanina Binti Wahab|https://www.kpdnhep.gov.my/ms/
Akademi Sains Malaysia|Seetha Ramasamy|https://www.akademisains.gov.my/
Laman Web Rasmi Kementerian Perumahan dan Kerajaan Tempatan|Tuan Muhammad Razman Bin Abu Samah|https://www.kpkt.gov.my/
Tourism Malaysia|Dato' Hj Zainuddin Abd Wahab|https://www.tourism.gov.my/
Portal Rasmi Unit Transformasi Masyarakat India Malaysia|YBrs. Tuan Raveendran Nair A/L K. Kesavan Nair|https://mitra.gov.my/index.php/bm/
Laman Web Rasmi Majlis Keselamatan Negara|Datuk Rodzi Md Saad|https://www.mkn.gov.my/web/ms/
Portal Rasmi JPM Unit Pemodenan Tadbiran dan Perancangan Pengurusan Malaysia|En. Azih Bin Yusof|https://www.mampu.gov.my/
Official Portal Office of the Chief Registrar Federal Court of Malaysia|Zamri Bin Bakar|https://www.kehakiman.gov.my/en
Kementerian Tenaga dan Sumber Asli|Tuan Ahmad Bin Tuan Wil|https://www.ketsa.gov.my/ms-my/Pages/default.aspx
Portal Rasmi Lembaga Lebuhraya Malaysia|Puan Haslina Binti Hashim|https://www.llm.gov.my/
Portal Rasmi Jabatan Perdana Menteri |Ybhg. Datuk Mohammad Bin Ismail|https://www.jpm.gov.my/ms/
Malaysian Nuclear Agency official portal|Dr. Rosli Bin Darmawan|https://www.nuclearmalaysia.gov.my/eng/#gsc.tab=0
Petronas|YM Datuk Tengku Muhammad Taufik Tengku Kamadjaja Aziz|https://www.petronas.com/
Portal Rasmi Jabatan Sukarelawan Malaysia|Ybrs. Muhammad Ridzuan Bin Zawawi|https://www.rela.gov.my/
Laman Web Rasmi Majlis Sukan Negara Malaysia|Hazani Bin Hashim|https://www.nsc.gov.my/
Felda Official Portal|YB Dato' Seri Hj Idris Bin Jusoh|https://www.felda.gov.my/en/
Official Website Malaysian Institute of Defence and Security |"	YB Dato' Seri Hishamuddin Bin Tun Hussein"|https://midas.mod.gov.my/
Portal Rasmi Jabatan Kebajikan Masyarakat|Rosmahwati Binti Ishak|https://www.jkm.gov.my/jkm/index.php
Tenaga Nasional Berhad|Datuk Ir. Baharin Bin Din|https://www.tnb.com.my/
Permodalan Nasional Berhad|Ahmad Zulqarnain Onn|https://www.pnb.com.my/
Prasarana Malaysia Berhad| YBhg Tan Sri Jamaludin Ibrahim |https://www.prasarana.com.my/
SIRIM|Dato Dr Ahmad Sabirin Bin Arshad|https://www.sirim.my/
Institut Jantung Negara|Datuk Dr Aizai Azan Abd Rahim|https://www.ijn.com.my/
Syarikat Perumahan Negara Berhad |Ybhg. Datuk Hasleen Bin Isnin|https://spnb.com.my/
MIMOS|Dr. Iskandar Samad|https://www.mimos.my/
Malaysia Development Bank|Roni Abdul Wahab|https://www.bpmb.com.my/
Amanah Raya Berhad|Aini Fariza Hj Mohd Yusoff|https://www.amanahraya.my/
Portal Rasmi Dewan Bandaraya Kuala Lumpur|Datuk Sr. Hj. Kamarulzaman Bin Mat Salleh|https://www.dbkl.gov.my/
Portal Rasmi Polis Diraja Malaysia|Tan Sri Acryl Sani Hj. Abdullah Sani|https://www.rmp.gov.my/
Prime Minister's Office of Malaysia Official Website|YAB Dato’ Sri Ismail Sabri bin Yaakob|https://www.pmo.gov.my/
Jabatan Agama Islam Selangor|Mohd Fauzal Bin Abdul Raji|https://www.jais.gov.my/v2/index.php
Portal Rasmi Jabatan Mineral dan Geosains Malaysia|Ybrs. En. Zamri Bin Ramli|https://www.jmg.gov.my/index.php?lang=ms
Portal Rasmi Jabatan Kemajuan Orang Asli|Hjh Sapiah Binti Dato' Mohd Nor|https://www.jakoa.gov.my/
Portal Rasmi Jabatan Warisan Negara|YBrs. Encik Mohamad Muda Bin Bahadin|https://www.heritage.gov.my/
Laman Web Rasmi Suruhanjaya Koperasi Malaysia|Tuan Hj Zazali Bin Haron|https://www.skm.gov.my/index.php/my/
Laman Web Rasmi Jabatan Perhubungan Perusahaan Malaysia|Khalid Bin Jali|https://jpp.mohr.gov.my/
Portal Rasmi Jabatan Kerjaraya Malaysia|YBrs. Sr Amran bin Haji Mohd Majid|https://www.jkr.gov.my/
Portal Rasmi Jabatan Ukur dan Pemetaan Malaysia|Ybrs. Sr. Mohammad Zaki Bin Mohd Ghazali|https://www.jupem.gov.my/
Official Portal of PLANMalaysia|YBrs. TPr Dr. Alias bin Rameli|https://www.planmalaysia.gov.my/index.php/en/
Portal Rasmi Jabatan Kemajuan Masyarakat|Puan Rafea’ah binti Haji Nahar|https://www.kemas.gov.my/
Laman Web Rasmi Agensi Antidadah Kebangsaan|Chan Hong Jin|https://www.adk.gov.my/en/#
Official Portal of Malaysian Palm Oil Board|Datuk Dr. Ahmad Parveez Hj Ghulam Kadir|https://www.mpob.gov.my/
Portal Rasmi Majlis Amanah Rakyat|Rohayah binti Mohd Zain|https://www.mara.gov.my/en/index/
Suruhanjaya Persaingan Malaysia|Encik Iskandar Bin Ismail|https://www.mycc.gov.my/
Portal Rasmi Suruhanjaya Perkhidmatan Pendidikan|Encik Ahmad Tarmizi bin Zakaria|https://www.spp.gov.my/ms/
Official Website Enforcement Agency Integrity Commission|Mohd Hatta Bin Ishak|http://www.eaic.gov.my/en
PLUS|Datuk Azman Ismail|https://www.plus.com.my/index.php?lang=en
Malaysia Airports|Dato' Iskandar Mizal Mahmood|https://www.malaysiaairports.com.my/
Kumpulan Wang Persaraan|Puan Nik Amlizan Binti Mohamed|https://www.kwap.gov.my/en/
Lembaga Pembangunan Industri Pembinaan Malaysia|Datuk Ir. Ahmad ‘Asri Abdul Hamid|https://www.cidb.gov.my/
Board of Engineers Malaysia|"	YBhg. Datuk Ir. Haji Mohamad Zulkefly bin Sulaiman"|http://bem.org.my/web/guest/home
Board of Architects Malaysia|Datin Ar. Yong Razidah bt. Rashid|https://www.lam.gov.my/
The Official Website Board of Quantity Surveyors Malaysia|YBhg Dato’ Sr Aziz bin Abdullah|https://www.bqsm.gov.my/
Portal Rasmi Jabatan Akauntan Negara Malaysia|YBhg. Datuk Dr. Yacob bin Mustafa|https://www.anm.gov.my/utama
Laman Portal Rasmi Program Perkhidmatan Farmasi KKM|Pn. Norhaliza binti A Halim|https://www.pharmacy.gov.my/v2/ms
Lembaga Tabunng Haji|Tan Sri Azman Hj Mokhtar|https://www.tabunghaji.gov.my/#
Lembaga Peperiksaan KPM|Ybrs. Dr. Mohd Azam Bin Ahmad|http://lp.moe.gov.my/
Portal Rasmi Majlis Peperiksaan Malaysia|En. Adnan Bin Husin|https://www.mpm.edu.my/
Portal Rasmi Lembaga Perindustrian Kayu Malaysia|Mohd Amin bin Kadir|https://www.mtib.gov.my/
Official Portal Malaysian Pineapple Industry Board|YB Dato' Dr Sahruddin Bin Hj Jamal|https://www.mpib.gov.my/en/home/
Portal Rasmi Lembaga Penduduk dan Pembangunan Keluarga Negara|Encik Adzhar Bin Ismail|https://www.lppkn.gov.my/lppkngateway/frontend/web/index.php?r=portal%2Findex
Labuan FSA|Datuk Siti Zainab Omar|https://www.labuanfsa.gov.my/
Portal Rasmi Lembaga Kaunselor Malaysia|YBrs. Prof. Madya Dr. Wan Marzuki bin Wan Jaafar|https://www.kpwkm.gov.my/kpwkm/index.php?r=portallkm/index#!
Yayasan Kebajikan Negara |YB Datuk Seri Rina Mohd Harun|https://yknm.org.my/
Portal Rasmi Jabatan Pembangunan Wanita|Norshahidawati Abdullah|https://www.jpw.gov.my/index.php/ms/
Laman Web Rasmi Institusi Sosial Malaysia|Dr. Faridah binti Awang|http://www.ism.gov.my/en/
PERKESO|Dato' Sri Dr. Mohammed Azman Bin Dato' Aziz Mohammed|https://www.perkeso.gov.my/
Portal Rasmi Jabatan Tenaga Manusia|En. Mat Setia bin Mohd Raji|https://www.jtm.gov.my/2015v3/
Laman web Rasmi Majlis Pembangunan Kemahiran Kebangsaan (MPKK)|Datuk Haji Awang bin Hashim|https://www.dsd.gov.my/mpkk/index.php/ms/
TalentCorp|Thomas Mathew|https://www.talentcorp.com.my/
Official Website National Institute of Occupational Safety and Health|YB Datuk Wilson Ugak Anak Kumbong |http://www.niosh.com.my/
Official Website Department of Occupational Safety and Health |"	Mohd Anuar bin Embi"|https://www.dosh.gov.my/
Official Portal Skills Development Fund Coorporation |Mohd Fathullah Bin Mustafa |https://www.ptpk.gov.my/
Laman Web Rasmi Jabatan Hal Ehwal Kesatuan Sekerja|En. Mohd Azmi Bin Muhammud|https://jheks.mohr.gov.my/
Laman Web Rasmi Jabatan Perlindungan Hidupan Liar dan Taman Negara |Ybhg. Dato Abdul Kadir Bin Abu Hashim|https://www.wildlife.gov.my/
Perbadanan Stadium Malaysia|Tan Sri Abd Rashid Bin Abd Manaf|https://www.stadium.gov.my/
Institut Sukan Negara|YBhg. Prof. Dato’ Dr. Rahmat bin Mohamad|https://isn.gov.my/
Laman Web Rasmi Perbadanan Labuan |Tn. Hj. Rithuan bin Hj. Mohd Ismail|https://www.pl.gov.my/
Majlis Sukan Wilayah Persekutuan |Nabilah Binti Zakaria|https://www.wipers.gov.my/
Malaysia Steel Institute|Mr. Lim Keng Yow|https://malaysiasteelinstitute.com/
Institut Automotif Robotik dan IoT Malaysia|Dato' Madani Sahari|https://marii.my/
MIDF Berhad|Dominic Silva|https://www.midf.com.my/
Official Website Malaysia Productivity Corporation|Dato Abd Latif Hj Abu Seman|https://www.mpc.gov.my/home
The Official Website of Department of Standards Malaysia|Shaharul Sadri Alwi|https://www.jsm.gov.my/
Majlis Rekabentuk Malaysia|Sulaiman Arshad|https://www.mrm.gov.my/
National Metrology Institute of Malaysia|Dr. Osman Zakaria|https://www.nmim.gov.my/
Portal Rasmi Majlis Perbandaran Selayang |Tuan Ir. Haji Cheremi Bin Haji Tarman|https://www.mps.gov.my/
Laman Web Rasmi Jabatan Muzium Malaysia|Datuk Kamarul Baharin bin A.Kasim|http://www.jmm.gov.my/ms
Portal Rasmi Kemajuan Terengganu Tengah |Tuan Haji Ahmad Fakaruddin bin Ahmad|https://www.ketengah.gov.my/
Official Website Felcra Berhad|Mat Roni|https://felcra.com.my/
Portal Rasmi Pihak Berkuasa Kemajuan Pekebun Kecil Perusahaan Getah|YB Datuk Seri Hj Mohd Salim Bin Mohd Sharif |https://www.risda.gov.my/my/
Lembaga Kemajuan Wilayah Pulau Pinang|Puan Noor Hayati binti Ishak|https://www.perda.gov.my/
Laman Web Rasmi Lembaga Kemajuan Wilayah Kedah|Hajah Afifah Binti Omar|https://www.keda.gov.my/
Portal Rasmi Lembaga Kemajuan Johor Tenggara|YB Dato’ Haji Che Zakaria bin Mohd Salleh'|https://www.kejora.gov.my/
Laman Web Rasmi Lembaga Kemajuan Pertanian Muda |Dzulkifli Bin Yaakob|https://www.mada.gov.my/
Portal Rasmi Lembaga Pemasaran Pertanian Persekutuan |YB Dato' Hj Mohd Fasiah Bin Hj Mohd Fakeh|https://www.fama.gov.my/web/pub/utama
Portal Rasmi Jabatan Perkhidmatan Kuarantin dan Pemeriksaan Malaysia|Shamsul Akbar bin Sulaiman|https://www.maqis.gov.my/
Portal Rasmi Jabatan Perkhidmatan Veterinar||https://www.dvs.gov.my/
